year,mlbam_id,name_savant,name_human,team,pitch_type,pitch_name,pitches_thrown,pitch_usage_pct,pa_against,ba,slg,woba,whiff_pct,k_pct,put_away_pct,est_ba,est_slg,est_woba,hard_hit_pct,run_value_per_100,snapshot_date
2024,640455,"Manaea, Sean",Sean Manaea,NYM,ST,Sweeper,567,18.9,146,0.194,0.313,0.253,39.0,41.8,26.4,0.158,0.256,0.219,25.7,0.2,2026-06-05
2024,683232,"Mears, Nick",Nick Mears,MIL,FF,4-Seam Fastball,619,60.2,146,0.24,0.4,0.321,20.0,23.3,19.3,0.233,0.406,0.323,38.3,0.7,2026-06-05
2024,686613,"Brown, Hunter",Hunter Brown,HOU,SI,Sinker,518,17.9,145,0.267,0.305,0.297,14.8,15.2,18.5,0.242,0.318,0.291,11.9,1.4,2026-06-05
2024,608379,"Wacha, Michael",Michael Wacha,KC,SI,Sinker,409,15.7,145,0.248,0.296,0.3,10.4,16.6,16.7,0.271,0.411,0.34,35.6,0.5,2026-06-05
2024,642547,"Peralta, Freddy",Freddy Peralta,MIL,SL,Slider,638,20.8,145,0.185,0.363,0.265,41.1,32.4,20.3,0.191,0.33,0.258,23.6,-0.1,2026-06-05
2024,667463,"King, John",John King,STL,SI,Sinker,505,58.9,145,0.281,0.344,0.299,12.5,13.8,18.2,0.258,0.35,0.313,39.5,1.2,2026-06-05
2024,676710,"Crawford, Kutter",Kutter Crawford,BOS,ST,Sweeper,522,18.5,144,0.222,0.437,0.305,26.3,20.8,16.0,0.215,0.437,0.303,33.3,-0.5,2026-06-05
2024,607200,"Fedde, Erick",Erick Fedde,STL,ST,Sweeper,583,20.2,144,0.165,0.309,0.224,25.1,20.8,14.2,0.192,0.356,0.25,25.7,1.5,2026-06-05
2024,676440,"Bibee, Tanner",Tanner Bibee,CLE,CH,Changeup,512,18.0,144,0.238,0.431,0.319,29.1,33.3,24.9,0.225,0.371,0.296,25.3,0.3,2026-06-05
2024,607259,"Martinez, Nick",Nick Martinez,CIN,CH,Changeup,460,21.6,144,0.186,0.286,0.217,41.6,32.6,22.8,0.182,0.243,0.202,17.2,1.5,2026-06-05
2024,694813,"Stone, Gavin",Gavin Stone,LAD,FF,4-Seam Fastball,557,25.9,144,0.242,0.427,0.343,17.7,25.0,25.0,0.233,0.41,0.335,43.2,-0.4,2026-06-05
2024,663878,"Pearson, Nate",Nate Pearson,CHC,FF,4-Seam Fastball,486,45.9,144,0.304,0.504,0.389,20.1,18.8,21.4,0.246,0.481,0.357,47.0,-1.1,2026-06-05
2024,547179,"Lorenzen, Michael",Michael Lorenzen,KC,SI,Sinker,446,21.3,144,0.289,0.438,0.364,6.2,16.0,18.0,0.302,0.479,0.372,45.3,-0.3,2026-06-05
2024,571760,"Heaney, Andrew",Andrew Heaney,TEX,CH,Changeup,462,16.9,143,0.239,0.384,0.283,24.3,13.3,15.0,0.269,0.427,0.312,31.4,0.4,2026-06-05
2024,681676,"Fernandez, Ryan",Ryan Fernandez,STL,SL,Slider,572,48.1,143,0.182,0.295,0.244,41.0,36.4,21.7,0.162,0.228,0.214,23.5,1.0,2026-06-05
2024,681867,"Criswell, Cooper",Cooper Criswell,BOS,CH,Changeup,459,26.1,143,0.256,0.338,0.287,17.1,11.2,9.8,0.254,0.371,0.298,38.7,0.3,2026-06-05
2024,656730,"Megill, Trevor",Trevor Megill,MIL,FF,4-Seam Fastball,476,71.3,142,0.209,0.279,0.263,22.2,22.5,24.1,0.217,0.364,0.29,44.4,1.9,2026-06-05
2024,808967,"Yamamoto, Yoshinobu",Yoshinobu Yamamoto,LAD,FF,4-Seam Fastball,595,40.5,142,0.266,0.419,0.34,17.6,18.3,17.9,0.272,0.458,0.363,45.5,0.9,2026-06-05
2024,596133,"Weaver, Luke",Luke Weaver,NYY,FF,4-Seam Fastball,664,48.3,142,0.177,0.331,0.272,30.0,32.4,21.9,0.189,0.409,0.308,49.4,0.8,2026-06-05
2024,676254,"Walker, Ryan",Ryan Walker,SF,SL,Slider,546,44.8,142,0.157,0.269,0.206,38.0,38.7,26.6,0.172,0.278,0.222,21.3,1.7,2026-06-05
2024,693312,"Nicolas, Kyle",Kyle Nicolas,PIT,FF,4-Seam Fastball,523,55.1,142,0.23,0.327,0.321,19.3,16.2,18.7,0.233,0.408,0.357,47.3,0.6,2026-06-05
2024,607192,"Glasnow, Tyler",Tyler Glasnow,LAD,SL,Slider,557,27.7,141,0.2,0.333,0.253,40.4,33.3,30.3,0.214,0.334,0.262,37.5,1.0,2026-06-05
2024,641835,"Mayza, Tim",Tim Mayza,NYY,SI,Sinker,524,71.7,141,0.32,0.508,0.388,16.5,13.5,15.8,0.294,0.477,0.357,39.3,-0.4,2026-06-05
2024,592773,"Stanek, Ryne",Ryne Stanek,NYM,FF,4-Seam Fastball,579,59.3,141,0.231,0.397,0.337,27.9,22.7,17.9,0.198,0.407,0.314,42.2,0.2,2026-06-05
2024,670950,"Richards, Trevor",Trevor Richards,MIN,FF,4-Seam Fastball,537,45.4,141,0.229,0.339,0.343,14.3,19.1,16.1,0.253,0.451,0.386,51.8,0.6,2026-06-05
2024,694813,"Stone, Gavin",Gavin Stone,LAD,CH,Changeup,574,26.7,140,0.178,0.356,0.235,37.2,26.4,16.7,0.228,0.405,0.279,30.0,0.8,2026-06-05
2024,642232,"Yarbrough, Ryan",Ryan Yarbrough,TOR,SI,Sinker,448,29.6,140,0.222,0.325,0.286,6.9,6.4,11.7,0.29,0.455,0.359,41.2,1.9,2026-06-05
2024,669203,"Burnes, Corbin",Corbin Burnes,BAL,CU,Curveball,644,21.5,140,0.2,0.326,0.241,37.8,35.0,25.9,0.2,0.35,0.245,30.7,0.5,2026-06-05
2024,681293,"Arrighetti, Spencer",Spencer Arrighetti,HOU,FC,Cutter,491,19.6,140,0.248,0.444,0.368,22.8,16.4,24.0,0.229,0.427,0.35,37.2,1.0,2026-06-05
2024,672282,"Detmers, Reid",Reid Detmers,LAA,FF,4-Seam Fastball,660,42.4,139,0.273,0.479,0.376,25.1,22.3,18.6,0.23,0.451,0.342,40.0,-0.9,2026-06-05
2024,570632,"Ureña, José",José Ureña,TEX,SL,Slider,609,34.6,139,0.24,0.36,0.3,33.1,27.3,21.5,0.207,0.307,0.265,24.7,0.1,2026-06-05
2024,606930,"Barnes, Jacob",Jacob Barnes,WSH,FC,Cutter,550,49.2,139,0.269,0.408,0.322,29.9,19.4,18.8,0.275,0.409,0.316,31.4,-0.3,2026-06-05
2024,650556,"Abreu, Bryan",Bryan Abreu,HOU,FF,4-Seam Fastball,602,46.3,139,0.256,0.471,0.363,28.4,24.5,23.9,0.232,0.444,0.336,46.6,-0.6,2026-06-05
2024,621244,"Berríos, José",José Berríos,TOR,CH,Changeup,465,16.0,138,0.171,0.364,0.257,26.9,18.1,15.8,0.237,0.401,0.303,33.7,0.3,2026-06-05
2024,605483,"Snell, Blake",Blake Snell,SF,CU,Curveball,462,26.1,138,0.111,0.183,0.182,49.8,50.7,29.9,0.126,0.177,0.181,25.0,2.3,2026-06-05
2024,665152,"Kremer, Dean",Dean Kremer,BAL,FC,Cutter,500,23.0,138,0.25,0.355,0.311,23.7,13.0,15.4,0.278,0.488,0.369,38.2,0.2,2026-06-05
2024,641927,"Ober, Bailey",Bailey Ober,MIN,SL,Slider,523,19.4,138,0.276,0.504,0.355,22.7,15.9,19.5,0.258,0.455,0.331,36.8,-1.0,2026-06-05
2024,608331,"Fried, Max",Max Fried,ATL,CU,Curveball,578,20.9,138,0.154,0.285,0.211,37.1,41.3,30.6,0.181,0.332,0.244,39.2,1.6,2026-06-05
2024,608032,"Estévez, Carlos",Carlos Estévez,PHI,FF,4-Seam Fastball,502,61.1,137,0.198,0.313,0.248,23.0,24.1,17.9,0.231,0.459,0.31,45.9,1.3,2026-06-05
2024,657376,"Schmidt, Clarke",Clarke Schmidt,NYY,FC,Cutter,510,35.1,137,0.256,0.38,0.321,32.2,26.3,22.6,0.234,0.367,0.301,34.5,0.6,2026-06-05
2024,596295,"Gomber, Austin",Austin Gomber,COL,CH,Changeup,538,20.5,136,0.28,0.409,0.301,27.3,8.8,9.8,0.284,0.46,0.33,32.2,0.2,2026-06-05
2024,669060,"Wilson, Bryse",Bryse Wilson,MIL,FC,Cutter,573,34.9,136,0.23,0.361,0.299,26.3,15.4,22.1,0.264,0.501,0.356,42.7,1.5,2026-06-05
2024,686730,"Spiers, Carson",Carson Spiers,CIN,FF,4-Seam Fastball,463,29.8,136,0.256,0.462,0.374,20.5,23.5,19.2,0.228,0.426,0.338,43.5,-2.0,2026-06-05
2024,552640,"Kittredge, Andrew",Andrew Kittredge,STL,SL,Slider,508,49.4,136,0.177,0.392,0.258,41.3,35.3,24.2,0.211,0.394,0.28,43.9,1.0,2026-06-05
2024,680570,"Rodriguez, Grayson",Grayson Rodriguez,BAL,CH,Changeup,395,21.0,136,0.161,0.306,0.249,34.8,32.4,25.1,0.175,0.322,0.256,35.0,1.3,2026-06-05
2024,608331,"Fried, Max",Max Fried,ATL,SI,Sinker,458,16.6,136,0.27,0.336,0.318,14.6,16.2,16.5,0.295,0.391,0.344,46.0,0.3,2026-06-05
2024,689147,"Kerkering, Orion",Orion Kerkering,PHI,ST,Sweeper,605,55.7,135,0.226,0.306,0.275,31.1,27.4,18.8,0.24,0.389,0.298,29.2,0.8,2026-06-05
2024,658648,"Avila, Pedro",Pedro Avila,CLE,FF,4-Seam Fastball,553,39.0,135,0.261,0.435,0.343,18.6,20.0,18.9,0.274,0.464,0.362,47.8,-0.1,2026-06-05
2024,547179,"Lorenzen, Michael",Michael Lorenzen,KC,FF,4-Seam Fastball,565,27.0,135,0.156,0.312,0.289,18.5,23.0,17.8,0.208,0.427,0.347,48.1,0.8,2026-06-05
2024,679885,"Martinez, Justin",Justin Martinez,AZ,SI,Sinker,527,44.8,135,0.33,0.4,0.367,20.4,10.4,18.7,0.277,0.361,0.348,34.0,0.1,2026-06-05
2024,518585,"Cruz, Fernando",Fernando Cruz,CIN,FS,Split-Finger,475,41.7,134,0.117,0.15,0.173,59.6,65.7,32.5,0.096,0.12,0.16,24.2,2.0,2026-06-05
2024,605135,"Bassitt, Chris",Chris Bassitt,TOR,FC,Cutter,585,19.8,134,0.186,0.314,0.268,27.0,32.8,18.4,0.183,0.352,0.277,35.5,0.6,2026-06-05
2024,622663,"Severino, Luis",Luis Severino,NYM,ST,Sweeper,496,17.2,134,0.14,0.24,0.218,38.5,44.8,24.2,0.15,0.247,0.221,25.8,0.6,2026-06-05
2024,571882,"Law, Derek",Derek Law,WSH,SL,Slider,414,30.3,134,0.159,0.222,0.182,40.9,36.6,25.5,0.192,0.266,0.226,30.0,2.2,2026-06-05
2024,665625,"Peguero, Elvis",Elvis Peguero,MIL,SI,Sinker,409,49.3,134,0.299,0.385,0.378,13.2,14.2,20.4,0.281,0.433,0.355,42.4,-1.2,2026-06-05
2024,472610,"García, Luis",Luis García,BOS,SI,Sinker,477,53.2,134,0.264,0.448,0.351,11.6,9.0,17.1,0.251,0.412,0.316,42.5,0.4,2026-06-05
2024,661563,"Gil, Luis",Luis Gil,NYY,CH,Changeup,674,25.3,134,0.179,0.282,0.269,27.0,20.1,17.5,0.222,0.362,0.311,33.3,0.3,2026-06-05
2024,672282,"Detmers, Reid",Reid Detmers,LAA,SL,Slider,381,24.5,133,0.218,0.387,0.299,37.1,41.4,25.5,0.173,0.312,0.253,36.9,-0.5,2026-06-05
2024,677053,"Nardi, Andrew",Andrew Nardi,MIA,FF,4-Seam Fastball,551,60.8,133,0.224,0.379,0.315,29.5,33.8,24.7,0.191,0.314,0.274,40.3,0.0,2026-06-05
2024,672582,"Zerpa, Angel",Angel Zerpa,KC,SI,Sinker,416,43.7,133,0.273,0.355,0.347,11.4,24.8,21.6,0.241,0.347,0.295,47.2,0.5,2026-06-05
2024,670950,"Richards, Trevor",Trevor Richards,MIN,CH,Changeup,630,53.3,133,0.148,0.279,0.233,32.3,25.6,16.0,0.161,0.256,0.22,24.4,0.4,2026-06-05
2024,573124,"Rogers, Taylor",Taylor Rogers,SF,SI,Sinker,571,52.8,133,0.195,0.319,0.294,13.6,26.3,18.4,0.209,0.313,0.296,45.6,0.5,2026-06-05
2024,592767,"Smyly, Drew",Drew Smyly,CHC,CU,Curveball,494,48.6,133,0.22,0.374,0.289,33.3,36.8,22.7,0.188,0.308,0.248,36.5,-0.7,2026-06-05
2024,671212,"Boyle, Joe",Joe Boyle,ATH,FF,4-Seam Fastball,570,59.0,133,0.27,0.39,0.395,25.3,18.8,21.7,0.253,0.407,0.38,46.8,-1.2,2026-06-05
2024,543243,"Gray, Sonny",Sonny Gray,STL,FF,4-Seam Fastball,592,23.8,133,0.333,0.567,0.41,18.2,9.0,20.0,0.313,0.55,0.4,35.8,-1.0,2026-06-05
2024,641729,"Jiménez, Joe",Joe Jiménez,ATL,SL,Slider,540,49.6,133,0.15,0.233,0.218,39.6,34.6,24.5,0.164,0.248,0.23,24.0,1.7,2026-06-05
2024,605154,"Brebbia, John",John Brebbia,ATL,SL,Slider,515,51.8,133,0.322,0.587,0.421,25.5,18.8,15.0,0.302,0.512,0.379,30.2,-3.3,2026-06-05
2024,669093,"Estrada, Jeremiah",Jeremiah Estrada,SD,FF,4-Seam Fastball,566,56.4,132,0.191,0.304,0.265,32.6,31.1,24.3,0.196,0.318,0.283,39.5,1.2,2026-06-05
2024,592454,"Kahnle, Tommy",Tommy Kahnle,NYY,CH,Changeup,546,72.8,132,0.157,0.264,0.239,38.9,28.8,22.0,0.173,0.268,0.237,25.3,1.8,2026-06-05
2024,621381,"Strahm, Matt",Matt Strahm,PHI,FF,4-Seam Fastball,524,53.4,132,0.16,0.288,0.201,27.4,40.9,22.9,0.182,0.346,0.233,43.2,1.8,2026-06-05
2024,680885,"Schwellenbach, Spencer",Spencer Schwellenbach,ATL,FF,4-Seam Fastball,544,28.8,132,0.24,0.448,0.316,20.3,25.8,19.3,0.271,0.455,0.33,47.8,0.1,2026-06-05
2024,608344,"Irvin, Cole",Cole Irvin,MIN,SI,Sinker,415,23.5,131,0.313,0.53,0.403,9.4,15.3,17.9,0.275,0.482,0.368,40.6,-1.8,2026-06-05
2024,607067,"Rea, Colin",Colin Rea,MIL,FC,Cutter,515,19.4,131,0.289,0.661,0.426,16.9,10.7,21.2,0.3,0.601,0.408,45.8,-1.5,2026-06-05
2024,643338,"Green, Chad",Chad Green,TOR,FF,4-Seam Fastball,503,59.9,131,0.198,0.364,0.258,18.1,19.1,15.3,0.249,0.507,0.333,50.5,1.7,2026-06-05
2024,669194,"Nelson, Ryne",Ryne Nelson,AZ,FC,Cutter,442,18.4,131,0.317,0.508,0.363,15.4,10.7,13.6,0.304,0.454,0.343,35.1,-1.1,2026-06-05
2024,500779,"Quintana, Jose",Jose Quintana,NYM,FF,4-Seam Fastball,634,22.5,131,0.229,0.431,0.34,16.8,13.0,9.7,0.229,0.446,0.35,36.2,-0.9,2026-06-05
2024,683769,"Gaddis, Hunter",Hunter Gaddis,CLE,SL,Slider,482,44.8,131,0.163,0.244,0.209,30.7,23.7,22.5,0.209,0.345,0.264,37.6,2.6,2026-06-05
2024,671096,"Abbott, Andrew",Andrew Abbott,CIN,ST,Sweeper,428,18.3,130,0.189,0.307,0.226,28.7,29.2,17.4,0.158,0.236,0.182,13.5,1.3,2026-06-05
2024,502043,"Gibson, Kyle",Kyle Gibson,STL,FC,Cutter,584,21.1,130,0.297,0.475,0.38,18.0,6.9,17.3,0.295,0.493,0.371,38.2,-0.6,2026-06-05
2024,677960,"Weathers, Ryan",Ryan Weathers,MIA,FF,4-Seam Fastball,554,39.2,130,0.313,0.446,0.386,14.1,10.8,8.2,0.29,0.471,0.375,39.0,-0.7,2026-06-05
2024,640451,"Harvey, Hunter",Hunter Harvey,KC,FF,4-Seam Fastball,570,62.9,130,0.254,0.404,0.337,22.7,24.6,16.3,0.271,0.456,0.354,53.0,0.6,2026-06-05
2024,500779,"Quintana, Jose",Jose Quintana,NYM,CH,Changeup,544,19.3,130,0.203,0.26,0.237,36.7,25.4,15.9,0.228,0.3,0.256,26.7,0.3,2026-06-05
2024,664854,"Helsley, Ryan",Ryan Helsley,STL,SL,Slider,449,48.2,130,0.171,0.195,0.193,51.0,43.8,34.8,0.193,0.227,0.208,16.4,2.8,2026-06-05
2024,656427,"Flaherty, Jack",Jack Flaherty,LAD,CU,Curveball,560,21.8,130,0.164,0.219,0.175,43.6,40.0,27.1,0.207,0.267,0.22,25.0,2.2,2026-06-05
2024,693433,"Woo, Bryan",Bryan Woo,SEA,SI,Sinker,398,23.2,130,0.24,0.32,0.277,9.6,11.5,15.5,0.245,0.345,0.278,38.2,2.0,2026-06-05
2024,676395,"Garcia, Robert",Robert Garcia,WSH,FF,4-Seam Fastball,499,52.7,130,0.256,0.376,0.314,24.9,32.3,26.4,0.207,0.319,0.27,40.8,0.3,2026-06-05
2024,665871,"Assad, Javier",Javier Assad,CHC,FC,Cutter,547,21.6,129,0.315,0.583,0.418,14.2,7.8,14.1,0.323,0.579,0.43,42.2,-0.2,2026-06-05
2024,694363,"Shuster, Jared",Jared Shuster,CWS,FF,4-Seam Fastball,483,37.4,129,0.272,0.482,0.377,16.5,19.4,20.2,0.259,0.49,0.357,41.1,-0.2,2026-06-05
2024,543859,"Tonkin, Michael",Michael Tonkin,MIN,SL,Slider,506,35.7,129,0.221,0.303,0.246,26.6,28.7,14.2,0.215,0.317,0.243,35.2,0.0,2026-06-05
2024,593423,"Montas, Frankie",Frankie Montas,MIL,SI,Sinker,508,19.3,129,0.248,0.407,0.332,11.2,10.9,14.6,0.251,0.453,0.349,40.0,1.3,2026-06-05
2024,606930,"Barnes, Jacob",Jacob Barnes,WSH,FF,4-Seam Fastball,528,47.3,129,0.267,0.5,0.379,19.6,18.6,13.6,0.279,0.557,0.378,52.1,-0.8,2026-06-05
2024,579328,"Kikuchi, Yusei",Yusei Kikuchi,HOU,CU,Curveball,523,17.9,129,0.27,0.405,0.308,27.4,25.6,22.9,0.229,0.39,0.275,45.2,0.4,2026-06-05
2024,680730,"Parker, Mitchell",Mitchell Parker,WSH,FS,Split-Finger,458,19.1,129,0.233,0.4,0.311,37.2,27.1,22.3,0.25,0.401,0.308,33.7,-1.1,2026-06-05
2024,542881,"Anderson, Tyler",Tyler Anderson,LAA,FC,Cutter,527,18.1,129,0.263,0.458,0.342,24.6,11.6,12.0,0.261,0.456,0.334,32.7,-0.4,2026-06-05
2024,663362,"Waldron, Matt",Matt Waldron,SD,FF,4-Seam Fastball,458,18.7,129,0.263,0.508,0.354,22.0,27.1,20.5,0.242,0.443,0.323,45.2,-1.0,2026-06-05
2024,571946,"Miller, Shelby",Shelby Miller,DET,FF,4-Seam Fastball,515,60.6,128,0.183,0.33,0.273,23.7,23.4,21.0,0.203,0.368,0.31,43.9,1.2,2026-06-05
2024,666214,"Wentz, Joey",Joey Wentz,PIT,FF,4-Seam Fastball,447,36.5,128,0.316,0.469,0.415,17.5,16.4,16.7,0.264,0.448,0.381,45.1,-1.3,2026-06-05
2024,656945,"Scott, Tanner",Tanner Scott,SD,SL,Slider,473,40.7,128,0.231,0.316,0.286,38.8,28.9,25.0,0.218,0.341,0.279,25.9,0.8,2026-06-05
2024,689017,"Knack, Landon",Landon Knack,LAD,FF,4-Seam Fastball,532,46.3,128,0.228,0.526,0.363,20.3,25.8,23.6,0.201,0.503,0.337,53.1,-0.3,2026-06-05
2024,621107,"Eflin, Zach",Zach Eflin,BAL,CU,Curveball,461,18.8,128,0.291,0.472,0.326,33.3,28.1,18.9,0.257,0.436,0.3,20.7,-1.4,2026-06-05
2024,640462,"Puk, A.J.",A.J. Puk,AZ,FF,4-Seam Fastball,507,43.2,128,0.145,0.197,0.203,31.6,35.9,23.7,0.149,0.211,0.203,31.0,2.3,2026-06-05
2024,445926,"Chavez, Jesse",Jesse Chavez,ATL,FC,Cutter,533,51.1,128,0.224,0.353,0.292,18.5,21.9,19.7,0.243,0.413,0.316,34.4,0.7,2026-06-05
2024,676962,"Brown, Ben",Ben Brown,CHC,FF,4-Seam Fastball,532,62.7,128,0.25,0.352,0.31,18.5,15.6,16.7,0.292,0.529,0.406,56.5,0.8,2026-06-05
2024,681293,"Arrighetti, Spencer",Spencer Arrighetti,HOU,CU,Curveball,498,19.9,127,0.171,0.282,0.228,42.4,45.7,32.0,0.155,0.247,0.212,25.0,0.7,2026-06-05
2024,607259,"Martinez, Nick",Nick Martinez,CIN,FF,4-Seam Fastball,479,22.5,127,0.217,0.348,0.292,21.2,22.8,14.4,0.218,0.361,0.275,34.4,0.6,2026-06-05
2024,690986,"Harrison, Kyle",Kyle Harrison,SF,CH,Changeup,411,19.8,126,0.287,0.435,0.328,21.5,11.9,13.9,0.287,0.461,0.364,34.3,-1.5,2026-06-05
2024,607625,"Lugo, Seth",Seth Lugo,KC,CU,Curveball,503,16.2,126,0.171,0.265,0.226,33.6,39.7,28.6,0.189,0.302,0.24,36.8,1.8,2026-06-05
2024,641302,"Alexander, Tyler",Tyler Alexander,TB,FC,Cutter,530,31.8,126,0.265,0.549,0.368,21.6,15.9,17.7,0.258,0.535,0.369,32.3,-1.1,2026-06-05
2024,650644,"Civale, Aaron",Aaron Civale,MIL,ST,Sweeper,398,14.7,126,0.267,0.467,0.34,26.9,19.8,16.0,0.234,0.406,0.292,31.3,-0.9,2026-06-05
2024,641729,"Jiménez, Joe",Joe Jiménez,ATL,FF,4-Seam Fastball,503,46.2,126,0.216,0.261,0.271,26.8,25.4,21.2,0.204,0.345,0.288,45.0,1.6,2026-06-05
2024,596295,"Gomber, Austin",Austin Gomber,COL,SL,Slider,437,16.7,125,0.274,0.513,0.351,22.0,17.6,16.5,0.279,0.512,0.36,40.6,-0.3,2026-06-05
2024,571882,"Law, Derek",Derek Law,WSH,FC,Cutter,515,37.6,125,0.303,0.404,0.375,26.7,9.6,15.8,0.299,0.407,0.356,34.7,0.2,2026-06-05
2024,664285,"Valdez, Framber",Framber Valdez,HOU,CH,Changeup,454,17.5,125,0.226,0.278,0.276,35.4,22.4,20.1,0.232,0.281,0.264,35.2,0.3,2026-06-05
2024,605463,"Scott, Tayler",Tayler Scott,HOU,FF,4-Seam Fastball,583,48.5,125,0.144,0.298,0.261,28.3,30.4,22.0,0.17,0.291,0.274,42.6,1.0,2026-06-05
2024,656849,"Peterson, David",David Peterson,NYM,FF,4-Seam Fastball,491,26.2,125,0.22,0.266,0.278,28.9,27.2,21.1,0.245,0.387,0.328,34.2,0.2,2026-06-05
2024,680885,"Schwellenbach, Spencer",Spencer Schwellenbach,ATL,SL,Slider,375,19.9,125,0.225,0.333,0.269,27.9,32.0,21.6,0.225,0.314,0.251,37.0,0.4,2026-06-05
2024,592426,"Jackson, Luke",Luke Jackson,ATL,SL,Slider,477,52.0,125,0.259,0.42,0.352,32.1,23.2,18.1,0.247,0.426,0.33,38.1,-0.6,2026-06-05
2024,670174,"Winckowski, Josh",Josh Winckowski,BOS,SI,Sinker,418,33.7,125,0.303,0.45,0.384,18.1,18.4,24.7,0.259,0.442,0.342,40.4,-0.9,2026-06-05
2024,664747,"Díaz, Alexis",Alexis Díaz,CIN,FF,4-Seam Fastball,566,57.9,124,0.196,0.283,0.336,23.7,17.7,15.8,0.175,0.278,0.32,35.2,0.0,2026-06-05
2024,628317,"Maeda, Kenta",Kenta Maeda,DET,SL,Slider,444,22.7,124,0.321,0.589,0.411,27.1,13.7,14.2,0.251,0.442,0.331,28.1,-1.7,2026-06-05
2024,663546,"Hjelle, Sean",Sean Hjelle,SF,CU,Curveball,416,34.4,124,0.2,0.348,0.262,38.0,37.1,25.1,0.21,0.342,0.27,38.6,-0.2,2026-06-05
2024,683627,"Molina, Anthony",Anthony Molina,COL,FF,4-Seam Fastball,506,48.3,124,0.374,0.561,0.442,15.6,12.9,10.8,0.369,0.578,0.451,54.3,-1.6,2026-06-05
2024,607200,"Fedde, Erick",Erick Fedde,STL,CH,Changeup,474,16.4,124,0.228,0.351,0.28,16.5,19.4,14.4,0.232,0.355,0.285,33.0,0.0,2026-06-05
2024,607259,"Martinez, Nick",Nick Martinez,CIN,FC,Cutter,435,20.5,124,0.281,0.43,0.324,11.9,11.3,19.7,0.274,0.423,0.305,35.8,1.3,2026-06-05
2024,669062,"Miller, Erik",Erik Miller,SF,FF,4-Seam Fastball,631,49.7,123,0.184,0.311,0.291,29.1,30.9,20.3,0.181,0.296,0.287,49.2,0.8,2026-06-05
2024,519008,"McFarland, T.J.",T.J. McFarland,ATH,SI,Sinker,411,49.2,123,0.278,0.383,0.314,11.2,11.4,14.4,0.259,0.372,0.299,43.7,0.8,2026-06-05
2024,683155,"Estes, Joey",Joey Estes,ATH,ST,Sweeper,396,19.5,123,0.217,0.367,0.262,21.6,25.2,17.6,0.167,0.281,0.205,20.0,0.8,2026-06-05
2024,669276,"Lee, Dylan",Dylan Lee,ATL,SL,Slider,470,54.8,123,0.19,0.336,0.252,45.6,40.7,32.9,0.17,0.278,0.216,26.9,1.7,2026-06-05
2024,621242,"Díaz, Edwin",Edwin Díaz,NYM,SL,Slider,437,47.9,123,0.186,0.345,0.278,39.4,36.6,25.6,0.158,0.264,0.227,25.0,0.6,2026-06-05
2024,669713,"Wesneski, Hayden",Hayden Wesneski,CHC,FF,4-Seam Fastball,387,36.0,123,0.257,0.469,0.369,14.4,13.8,12.8,0.29,0.551,0.389,40.6,-1.0,2026-06-05
2024,593576,"Neris, Héctor",Héctor Neris,HOU,FF,4-Seam Fastball,487,48.3,122,0.226,0.415,0.313,19.8,24.6,24.0,0.228,0.437,0.325,50.6,0.9,2026-06-05
2024,672456,"Montero, Keider",Keider Montero,DET,SL,Slider,438,28.5,122,0.235,0.391,0.3,25.7,25.4,21.4,0.23,0.391,0.291,35.7,-0.6,2026-06-05
2024,666974,"Cano, Yennier",Yennier Cano,BAL,SI,Sinker,512,50.8,122,0.28,0.411,0.349,21.3,17.2,20.6,0.249,0.41,0.338,47.7,0.8,2026-06-05
2024,700249,"Povich, Cade",Cade Povich,BAL,FF,4-Seam Fastball,566,40.7,122,0.221,0.375,0.315,18.4,13.1,10.4,0.212,0.4,0.322,36.0,0.5,2026-06-05
2024,642547,"Peralta, Freddy",Freddy Peralta,MIL,CH,Changeup,536,17.5,122,0.218,0.291,0.277,36.9,20.5,19.7,0.243,0.337,0.298,35.3,0.7,2026-06-05
2024,671737,"Bradley, Taj",Taj Bradley,TB,FC,Cutter,516,22.5,121,0.205,0.357,0.253,32.4,28.1,27.4,0.201,0.358,0.269,36.6,0.4,2026-06-05
2024,544150,"Suárez, Albert",Albert Suárez,BAL,CH,Changeup,385,17.2,121,0.274,0.434,0.344,22.8,18.2,17.1,0.242,0.431,0.339,33.7,-0.5,2026-06-05
2024,657746,"Ryan, Joe",Joe Ryan,MIN,FS,Split-Finger,470,22.3,121,0.202,0.387,0.256,26.4,24.0,15.2,0.217,0.382,0.265,41.1,-0.4,2026-06-05
2024,592791,"Taillon, Jameson",Jameson Taillon,CHC,ST,Sweeper,385,15.5,121,0.181,0.293,0.221,31.6,28.1,18.8,0.198,0.314,0.236,27.1,0.6,2026-06-05
2024,686539,"Cronin, Declan",Declan Cronin,MIA,SI,Sinker,445,40.6,121,0.34,0.437,0.412,15.9,12.4,19.7,0.272,0.383,0.351,52.3,-0.8,2026-06-05
2024,663372,"Feltner, Ryan",Ryan Feltner,COL,SL,Slider,527,20.5,120,0.355,0.523,0.42,22.6,11.7,14.0,0.305,0.494,0.371,42.7,-1.2,2026-06-05
2024,663542,"Hudson, Bryan",Bryan Hudson,MIL,FF,4-Seam Fastball,484,52.2,120,0.15,0.28,0.232,17.9,22.5,17.3,0.196,0.339,0.279,33.3,2.6,2026-06-05
