player_name,team,from_team,position,age,contract_value,aav,years,signed_year,source,position_raw
Enrique Hernandez,BOS,LAD,SS,,14000000.0,7000000.0,2,2021,spotrac_fa_tracker,SS/OF
Nelson Cruz,MIN,MIN,DH,,13000000.0,13000000.0,1,2021,spotrac_fa_tracker,DH
Pedro Baez,HOU,LAD,RP,,12500000.0,6250000.0,2,2021,spotrac_fa_tracker,RP
Corey Kluber,NYY,TEX,SP,,11000000.0,11000000.0,1,2021,spotrac_fa_tracker,SP/SP3
Trevor Rosenthal,OAK,SD,RP,,11000000.0,11000000.0,1,2021,spotrac_fa_tracker,RP
Drew Smyly,ATL,SF,SP,,11000000.0,11000000.0,1,2021,spotrac_fa_tracker,SP
Andrelton Simmons,MIN,LAA,SS,,10500000.0,10500000.0,1,2021,spotrac_fa_tracker,SS
Brad Hand,WSH,CLE,RP,,10500000.0,10500000.0,1,2021,spotrac_fa_tracker,RP
Kyle Schwarber,WSH,CHC,LF,,10000000.0,10000000.0,1,2021,spotrac_fa_tracker,LF/OF
Garrett Richards,BOS,SD,SP,,10000000.0,10000000.0,1,2021,spotrac_fa_tracker,SP
Robbie Grossman,DET,OAK,RF,,10000000.0,5000000.0,2,2021,spotrac_fa_tracker,RF
Yadier Molina,STL,STL,C,,9000000.0,9000000.0,1,2021,spotrac_fa_tracker,C
James Paxton,SEA,NYY,SP,,8500000.0,8500000.0,1,2021,spotrac_fa_tracker,SP/SP2
Jose Quintana,LAA,CHC,SP,,8000000.0,8000000.0,1,2021,spotrac_fa_tracker,SP/SP1
Adam Eaton,CWS,WSH,RF,,8000000.0,8000000.0,1,2021,spotrac_fa_tracker,RF
Robbie Ray,TOR,TOR,SP,,8000000.0,8000000.0,1,2021,spotrac_fa_tracker,SP/SP1
Eddie Rosario,CLE,MIN,LF,,8000000.0,8000000.0,1,2021,spotrac_fa_tracker,LF
J.A. Happ,MIN,NYY,SP,,8000000.0,8000000.0,1,2021,spotrac_fa_tracker,SP
Adam Wainwright,STL,STL,SP,,8000000.0,8000000.0,1,2021,spotrac_fa_tracker,SP/SP1
Ken Giles,SEA,TOR,RP,,7000000.0,3500000.0,2,2021,spotrac_fa_tracker,RP
Joc Pederson,CHC,LAD,LF,,7000000.0,7000000.0,1,2021,spotrac_fa_tracker,LF/DH
Jason Castro,HOU,SD,C,,7000000.0,3500000.0,2,2021,spotrac_fa_tracker,C/DH
Chris Archer,TB,PIT,SP,,6500000.0,6500000.0,1,2021,spotrac_fa_tracker,SP
Kevin Pillar,NYM,COL,CF,,6500000.0,3250000.0,2,2021,spotrac_fa_tracker,CF
Alex Colomé,MIN,CWS,RP,,6250000.0,6250000.0,1,2021,spotrac_fa_tracker,RP
Kohei Arihara,TEX,,SP,,6200000.0,3100000.0,2,2021,spotrac_fa_tracker,SP
Anthony DeSclafani,SF,CIN,SP,,6000000.0,6000000.0,1,2021,spotrac_fa_tracker,SP
Archie Bradley,PHI,CIN,RP,,6000000.0,6000000.0,1,2021,spotrac_fa_tracker,RP
Jake Arrieta,CHC,PHI,SP,,6000000.0,6000000.0,1,2021,spotrac_fa_tracker,SP/SP1
Kirby Yates,TOR,SD,RP,,5500000.0,5500000.0,1,2021,spotrac_fa_tracker,RP
Tommy Kahnle,LAD,NYY,RP,,5250000.0,2625000.0,2,2021,spotrac_fa_tracker,RP
Justin Wilson,NYY,NYM,RP,,5150000.0,2575000.0,2,2021,spotrac_fa_tracker,RP
Brett Gardner,NYY,NYY,LF,,5150000.0,2575000.0,2,2021,spotrac_fa_tracker,LF/CF
Adam Duvall,MIA,ATL,RF,,5000000.0,5000000.0,1,2021,spotrac_fa_tracker,RF
Jon Lester,WSH,CHC,SP,,5000000.0,5000000.0,1,2021,spotrac_fa_tracker,SP
Anthony Bass,MIA,TOR,RP,,5000000.0,2500000.0,2,2021,spotrac_fa_tracker,RP
César Hernández,CLE,CLE,2B,,5000000.0,5000000.0,1,2021,spotrac_fa_tracker,2B
Jake McGee,SF,LAD,RP,,5000000.0,2500000.0,2,2021,spotrac_fa_tracker,RP/SU8
Chris Flexen,SEA,OS,SP,,4750000.0,2375000.0,2,2021,spotrac_fa_tracker,SP
Jonathan Schoop,DET,DET,2B,,4500000.0,4500000.0,1,2021,spotrac_fa_tracker,2B/SS
Chase Anderson,PHI,TOR,SP,,4000000.0,4000000.0,1,2021,spotrac_fa_tracker,SP
Aaron Sanchez,SF,HOU,SP,,4000000.0,4000000.0,1,2021,spotrac_fa_tracker,SP/SP2
Jonathan Villar,NYM,TOR,SS,,3550000.0,3550000.0,1,2021,spotrac_fa_tracker,SS/3B
Joakim Soria,ARI,OAK,RP,,3500000.0,3500000.0,1,2021,spotrac_fa_tracker,RP/CL
Michael Fiers,OAK,OAK,SP,,3500000.0,3500000.0,1,2021,spotrac_fa_tracker,SP
Brad Miller,PHI,STL,LF,,3500000.0,3500000.0,1,2021,spotrac_fa_tracker,LF/2B
José Ureña,DET,MIA,SP,,3250000.0,3250000.0,1,2021,spotrac_fa_tracker,SP/RP
Darren O'Day,NYY,ATL,RP,,3150000.0,1575000.0,2,2021,spotrac_fa_tracker,RP
Hunter Renfroe,BOS,TB,RF,,3100000.0,3100000.0,1,2021,spotrac_fa_tracker,RF
Mike Zunino,TB,TB,C,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,C
Carlos Rodon,CWS,CWS,SP,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,SP
Mark Melancon,SD,ATL,RP,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,RP
Tyler Chatwood,TOR,CHC,RP,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,RP
Marwin Gonzalez,BOS,MIN,3B,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,3B
Michael Wacha,TB,NYM,SP,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,SP/SP5
Alex Wood,SF,LAD,SP,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,SP/SP3
Aaron Loup,NYM,TB,RP,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,RP
Matt Moore,PHI,OS,RP,,3000000.0,3000000.0,1,2021,spotrac_fa_tracker,RP/SU7
Andrew Chafin,CHC,CHC,RP,,2750000.0,2750000.0,1,2021,spotrac_fa_tracker,RP/CL
Greg Holland,KC,KC,RP,,2750000.0,2750000.0,1,2021,spotrac_fa_tracker,RP
David Dahl,TEX,COL,LF,,2700000.0,2700000.0,1,2021,spotrac_fa_tracker,OF
Yusmeiro Petit,OAK,OAK,RP,,2550000.0,2550000.0,1,2021,spotrac_fa_tracker,RP
Trevor Williams,CHC,PIT,RP,,2500000.0,2500000.0,1,2021,spotrac_fa_tracker,RP
Tyler Anderson,PIT,SF,SP,,2500000.0,2500000.0,1,2021,spotrac_fa_tracker,SP
Brett Anderson,MIL,MIL,SP,,2500000.0,2500000.0,1,2021,spotrac_fa_tracker,SP
Rich Hill,TB,MIN,SP,,2500000.0,2500000.0,1,2021,spotrac_fa_tracker,SP
Tyler Clippard,ARI,MIN,RP,,2250000.0,2250000.0,1,2021,spotrac_fa_tracker,RP
Mitch Moreland,OAK,SD,1B,,2250000.0,2250000.0,1,2021,spotrac_fa_tracker,1B/DH
Matt Andriese,BOS,LAA,RP,,2100000.0,2100000.0,1,2021,spotrac_fa_tracker,RP
Mike Foltynewicz,TEX,ATL,SP,,2000000.0,2000000.0,1,2021,spotrac_fa_tracker,SP/SP3
Hansel Robles,MIN,LAA,RP,,2000000.0,2000000.0,1,2021,spotrac_fa_tracker,RP
Wilson Ramos,DET,NYM,C,,2000000.0,2000000.0,1,2021,spotrac_fa_tracker,C
Matt Shoemaker,MIN,TOR,SP,,2000000.0,2000000.0,1,2021,spotrac_fa_tracker,SP/SP5
Sergio Romo,OAK,MIN,RP,,2000000.0,2000000.0,1,2021,spotrac_fa_tracker,RP
Collin McHugh,TB,BOS,RP,,1800000.0,1800000.0,1,2021,spotrac_fa_tracker,RP
Danny Santana,BOS,TEX,LF,,1750000.0,1750000.0,1,2021,spotrac_fa_tracker,OF/2B
Michael A. Taylor,KC,WSH,CF,,1750000.0,1750000.0,1,2021,spotrac_fa_tracker,CF
Nomar Mazara,DET,CWS,RF,,1750000.0,1750000.0,1,2021,spotrac_fa_tracker,RF
Asdrubal Cabrera,ARI,WSH,2B,,1750000.0,1750000.0,1,2021,spotrac_fa_tracker,2B
David Phelps,TOR,PHI,RP,,1750000.0,1750000.0,1,2021,spotrac_fa_tracker,RP
Sean Doolittle,CIN,WSH,RP,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,RP
Jake Marisnick,CHC,NYM,CF,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,CF
Curt Casali,SF,CIN,C,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,C
Kurt Suzuki,LAA,WSH,C,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,C
Freddy Galvis,BAL,CIN,SS,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,SS
Alex Avila,WSH,MIN,C,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,C
Austin Romine,CHC,DET,C,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,C
Trevor Cahill,PIT,SF,SP,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,SP
Jarrod Dyson,KC,CWS,CF,,1500000.0,1500000.0,1,2021,spotrac_fa_tracker,CF
Albert Almora,NYM,CHC,CF,,1250000.0,1250000.0,1,2021,spotrac_fa_tracker,CF
Josh Tomlin,ATL,ATL,RP,,1250000.0,1250000.0,1,2021,spotrac_fa_tracker,RP
Keone Kela,SD,PIT,RP,,1200000.0,1200000.0,1,2021,spotrac_fa_tracker,RP
Jose Alvarez,SF,PHI,RP,,1150000.0,1150000.0,1,2021,spotrac_fa_tracker,RP
Chaz Roe,TB,TB,RP,,1150000.0,1150000.0,1,2021,spotrac_fa_tracker,RP
Matt Wisler,SF,MIN,RP,,1150000.0,1150000.0,1,2021,spotrac_fa_tracker,RP
Álex Claudio,LAA,MIL,RP,,1125000.0,1125000.0,1,2021,spotrac_fa_tracker,RP
Ryne Stanek,HOU,MIA,RP,,1100000.0,1100000.0,1,2021,spotrac_fa_tracker,RP
Brandon Workman,CHC,PHI,RP,,1000000.0,1000000.0,1,2021,spotrac_fa_tracker,RP
Chris Devenski,ARI,HOU,RP,,1000000.0,1000000.0,1,2021,spotrac_fa_tracker,RP
Cole Hamels,LAD,ATL,SP,,1000000.0,1000000.0,1,2021,spotrac_fa_tracker,SP/SP2
Felix Hernandez,BAL,ATL,SP,,1000000.0,1000000.0,1,2021,spotrac_fa_tracker,SP
Ryan Zimmerman,WSH,WSH,1B,,1000000.0,1000000.0,1,2021,spotrac_fa_tracker,1B
Matt Duffy,CHC,NYY,3B,,1000000.0,1000000.0,1,2021,spotrac_fa_tracker,3B
Steve Cishek,LAA,HOU,RP,,1000000.0,1000000.0,1,2021,spotrac_fa_tracker,RP
Tony Watson,LAA,PHI,RP,,1000000.0,1000000.0,1,2021,spotrac_fa_tracker,RP
Abraham Almonte,ATL,SD,CF,,990000.0,990000.0,1,2021,spotrac_fa_tracker,CF
Daniel Robertson,MIL,SF,SS,,900000.0,900000.0,1,2021,spotrac_fa_tracker,SS
Ross Detwiler,MIA,CWS,RP,,850000.0,850000.0,1,2021,spotrac_fa_tracker,RP
Luke Maile,MIL,PIT,C,,825000.0,825000.0,1,2021,spotrac_fa_tracker,C
John Brebbia,SF,STL,RP,,800000.0,800000.0,1,2021,spotrac_fa_tracker,RP/SU8
Keynan Middleton,SEA,LAA,RP,,800000.0,800000.0,1,2021,spotrac_fa_tracker,RP
Maikel Franco,BAL,KC,3B,,800000.0,800000.0,1,2021,spotrac_fa_tracker,3B
Ryan Tepera,CHC,CHC,RP,,800000.0,800000.0,1,2021,spotrac_fa_tracker,RP
Jhoulys Chacin,COL,NYY,SP,,800000.0,800000.0,1,2021,spotrac_fa_tracker,SP
Oliver Drake,TB,TB,RP,,775000.0,775000.0,1,2021,spotrac_fa_tracker,RP
Jonathan Holder,CHC,NYY,RP,,750000.0,750000.0,1,2021,spotrac_fa_tracker,RP
Sam McWilliams,NYM,TB,RP,,750000.0,750000.0,1,2021,spotrac_fa_tracker,RP
Kohl Stewart,CHC,BAL,SP,,700000.0,700000.0,1,2021,spotrac_fa_tracker,SP/SP4
Jimmy Herget,TEX,TEX,RP,,700000.0,700000.0,1,2021,spotrac_fa_tracker,RP
Brian O'Grady,SD,TB,LF,,650000.0,650000.0,1,2021,spotrac_fa_tracker,LF
Scott Heineman,TEX,TEX,LF,,595000.0,595000.0,1,2021,spotrac_fa_tracker,OF
Chadwick Tromp,SF,SF,C,,583000.0,583000.0,1,2021,spotrac_fa_tracker,C
Sam Clay,WSH,MIN,RP,,575000.0,575000.0,1,2021,spotrac_fa_tracker,RP
Albert Pujols,LAD,LAA,DH,,570500.0,570500.0,1,2021,spotrac_fa_tracker,DH/1B
Shane Greene,LAD,ATL,RP,,570500.0,570500.0,1,2021,spotrac_fa_tracker,RP
Jose Iglesias,BOS,LAA,SS,,570500.0,570500.0,1,2021,spotrac_fa_tracker,SS
Yoshitomo Tsutsugo,PIT,LAD,1B,,570500.0,570500.0,1,2021,spotrac_fa_tracker,1B
Joe Gatto,TEX,LAA,RP,,570500.0,570500.0,1,2021,spotrac_fa_tracker,RP
Jason Vosler,SF,SD,3B,,570500.0,570500.0,1,2021,spotrac_fa_tracker,3B
Adam Eaton,LAA,CWS,RF,,570500.0,570500.0,1,2021,spotrac_fa_tracker,RF
Matt Andriese,SEA,BOS,RP,,570500.0,570500.0,1,2021,spotrac_fa_tracker,RP
Ross Detwiler,SD,MIA,RP,,570500.0,570500.0,1,2021,spotrac_fa_tracker,RP
René Rivera,WSH,CLE,C,,570500.0,570500.0,1,2021,spotrac_fa_tracker,C
Wade LeBlanc,STL,TEX,SP,,570500.0,570500.0,1,2021,spotrac_fa_tracker,SP
Max Scherzer,NYM,LAD,SP,,130000000.0,43333333.0,3,2022,spotrac_fa_tracker,SP/SP2
Carlos Correa,MIN,HOU,SS,,105300000.0,35100000.0,3,2022,spotrac_fa_tracker,SS/SS
Nick Castellanos,PHI,CIN,DH,,100000000.0,20000000.0,5,2022,spotrac_fa_tracker,DH/RF
Kyle Schwarber,PHI,BOS,LF,,79000000.0,19750000.0,4,2022,spotrac_fa_tracker,LF/OF
Starling Marte,NYM,OAK,RF,,78000000.0,19500000.0,4,2022,spotrac_fa_tracker,RF
Eduardo Rodriguez,DET,BOS,SP,,77000000.0,15400000.0,5,2022,spotrac_fa_tracker,SP/SP1
Marcus Stroman,CHC,NYM,SP,,71000000.0,23666667.0,3,2022,spotrac_fa_tracker,SP/SP1
Chris Taylor,LAD,LAD,3B,,60000000.0,15000000.0,4,2022,spotrac_fa_tracker,3B/SS/OF
Raisel Iglesias,LAA,LAA,RP,,58000000.0,14500000.0,4,2022,spotrac_fa_tracker,RP/CL
Jon Gray,TEX,COL,SP,,56000000.0,14000000.0,4,2022,spotrac_fa_tracker,SP/SP1
Avisaíl García,MIA,MIL,RF,,53000000.0,13250000.0,4,2022,spotrac_fa_tracker,RF
Justin Verlander,HOU,HOU,SP,,50000000.0,25000000.0,2,2022,spotrac_fa_tracker,SP/SP1
Steven Matz,STL,TOR,SP,,44000000.0,11000000.0,4,2022,spotrac_fa_tracker,SP
Carlos Rodon,SF,CWS,SP,,44000000.0,22000000.0,2,2022,spotrac_fa_tracker,SP
Jorge Soler,MIA,ATL,DH,,36000000.0,12000000.0,3,2022,spotrac_fa_tracker,DH/OF
Yusei Kikuchi,TOR,SEA,SP,,36000000.0,12000000.0,3,2022,spotrac_fa_tracker,SP
Anthony DeSclafani,SF,SF,SP,,36000000.0,12000000.0,3,2022,spotrac_fa_tracker,SP
Anthony Rizzo,NYY,NYY,1B,,32000000.0,16000000.0,2,2022,spotrac_fa_tracker,1B
Mark Canha,NYM,OAK,LF,,26500000.0,13250000.0,2,2022,spotrac_fa_tracker,LF/1B
Nick Martinez,SD,OS,RP,,25500000.0,6375000.0,4,2022,spotrac_fa_tracker,RP/RP
Alex Wood,SF,SF,SP,,25000000.0,12500000.0,2,2022,spotrac_fa_tracker,SP/SP3
Kendall Graveman,CWS,HOU,RP,,24000000.0,8000000.0,3,2022,spotrac_fa_tracker,RP/CL
Noah Syndergaard,LAA,NYM,SP,,21000000.0,21000000.0,1,2022,spotrac_fa_tracker,SP/SP2
Eduardo Escobar,NYM,MIL,3B,,20000000.0,10000000.0,2,2022,spotrac_fa_tracker,3B
Alex Cobb,SF,LAA,SP,,20000000.0,10000000.0,2,2022,spotrac_fa_tracker,SP/SP4
Brandon Belt,SF,SF,1B,,18400000.0,18400000.0,1,2022,spotrac_fa_tracker,1B
Eddie Rosario,ATL,ATL,LF,,18000000.0,9000000.0,2,2022,spotrac_fa_tracker,LF
Clayton Kershaw,LAD,LAD,SP,,17000000.0,17000000.0,1,2022,spotrac_fa_tracker,SP/SP1
Hector Neris,HOU,PHI,RP,,17000000.0,8500000.0,2,2022,spotrac_fa_tracker,RP/SU8
Joe Kelly,CWS,LAD,RP,,17000000.0,8500000.0,2,2022,spotrac_fa_tracker,RP
Aaron Loup,LAA,NYM,RP,,17000000.0,8500000.0,2,2022,spotrac_fa_tracker,RP
Leury García,CWS,CWS,2B,,16500000.0,5500000.0,3,2022,spotrac_fa_tracker,2B
Kenley Jansen,ATL,LAD,RP,,16000000.0,16000000.0,1,2022,spotrac_fa_tracker,RP/CL
Nelson Cruz,WSH,TB,DH,,15000000.0,15000000.0,1,2022,spotrac_fa_tracker,DH
Mark Melancon,ARI,SD,RP,,14000000.0,7000000.0,2,2022,spotrac_fa_tracker,RP
Ryan Tepera,LAA,CWS,RP,,14000000.0,7000000.0,2,2022,spotrac_fa_tracker,RP
Zack Greinke,KC,HOU,SP,,13000000.0,13000000.0,1,2022,spotrac_fa_tracker,SP/SP2
Andrew Chafin,DET,OAK,RP,,13000000.0,6500000.0,2,2022,spotrac_fa_tracker,RP/CL
Yimi Garcia,TOR,HOU,RP,,11000000.0,5500000.0,2,2022,spotrac_fa_tracker,RP/SU7
Corey Knebel,PHI,LAD,RP,,10000000.0,10000000.0,1,2022,spotrac_fa_tracker,RP
Collin McHugh,ATL,TB,RP,,10000000.0,5000000.0,2,2022,spotrac_fa_tracker,RP
James Paxton,BOS,SEA,SP,,10000000.0,10000000.0,1,2022,spotrac_fa_tracker,SP/SP2
Brad Miller,TEX,PHI,LF,,10000000.0,5000000.0,2,2022,spotrac_fa_tracker,LF/2B
Brooks Raley,TB,HOU,RP,,10000000.0,5000000.0,2,2022,spotrac_fa_tracker,RP/SU7
Andrew Heaney,LAD,NYY,SP,,8500000.0,8500000.0,1,2022,spotrac_fa_tracker,SP/SP4
Andrew McCutchen,MIL,PHI,RF,,8500000.0,8500000.0,1,2022,spotrac_fa_tracker,RF/RF
Kirby Yates,ATL,TOR,RP,,8250000.0,4125000.0,2,2022,spotrac_fa_tracker,RP
Manuel Pina,ATL,MIL,C,,8000000.0,4000000.0,2,2022,spotrac_fa_tracker,C
Jake Diekman,BOS,OAK,RP,,8000000.0,4000000.0,2,2022,spotrac_fa_tracker,RP
Corey Kluber,TB,NYY,SP,,8000000.0,8000000.0,1,2022,spotrac_fa_tracker,SP/SP3
Tyler Anderson,LAD,SEA,SP,,8000000.0,8000000.0,1,2022,spotrac_fa_tracker,SP
Tommy Pham,CIN,SD,LF,,7500000.0,7500000.0,1,2022,spotrac_fa_tracker,LF
Jordan Lyles,BAL,TEX,SP,,7000000.0,7000000.0,1,2022,spotrac_fa_tracker,SP
Daniel Hudson,LAD,SD,RP,,7000000.0,7000000.0,1,2022,spotrac_fa_tracker,RP/CL
Michael Wacha,BOS,TB,SP,,7000000.0,7000000.0,1,2022,spotrac_fa_tracker,SP/SP5
Luis Garcia,SD,STL,RP,,7000000.0,3500000.0,2,2022,spotrac_fa_tracker,RP/SU8
Michael Lorenzen,LAA,CIN,SP,,6750000.0,6750000.0,1,2022,spotrac_fa_tracker,SP/SP4
Jeurys Familia,PHI,NYM,RP,,6000000.0,6000000.0,1,2022,spotrac_fa_tracker,RP/CL
Brad Hand,PHI,NYM,RP,,6000000.0,6000000.0,1,2022,spotrac_fa_tracker,RP
Joc Pederson,SF,ATL,LF,,6000000.0,6000000.0,1,2022,spotrac_fa_tracker,LF/DH
Jonathan Villar,CHC,NYM,SS,,6000000.0,6000000.0,1,2022,spotrac_fa_tracker,SS/3B
Michael Pineda,DET,MIN,SP,,5500000.0,5500000.0,1,2022,spotrac_fa_tracker,SP
Josh Harrison,CWS,OAK,2B,,5500000.0,5500000.0,1,2022,spotrac_fa_tracker,2B/SS
Garrett Richards,TEX,BOS,SP,,5500000.0,5500000.0,1,2022,spotrac_fa_tracker,SP
Drew VerHagen,STL,OS,RP,,5500000.0,2750000.0,2,2022,spotrac_fa_tracker,RP
Drew Smyly,CHC,ATL,SP,,5250000.0,5250000.0,1,2022,spotrac_fa_tracker,SP
Matthew Boyd,SF,DET,SP,,5200000.0,5200000.0,1,2022,spotrac_fa_tracker,SP/SP1
Kole Calhoun,TEX,ARI,RF,,5200000.0,5200000.0,1,2022,spotrac_fa_tracker,RF/LF
Roberto Pérez,PIT,CLE,C,,5000000.0,5000000.0,1,2022,spotrac_fa_tracker,C
Mychal Givens,CHC,CIN,RP,,5000000.0,5000000.0,1,2022,spotrac_fa_tracker,RP
Dylan Bundy,MIN,LAA,SP,,5000000.0,5000000.0,1,2022,spotrac_fa_tracker,SP/SP3
Corey Dickerson,STL,TOR,LF,,5000000.0,5000000.0,1,2022,spotrac_fa_tracker,LF
Rich Hill,BOS,NYM,SP,,5000000.0,5000000.0,1,2022,spotrac_fa_tracker,SP
Jose Iglesias,COL,BOS,SS,,5000000.0,5000000.0,1,2022,spotrac_fa_tracker,SS
Ian Kennedy,ARI,PHI,RP,,4750000.0,4750000.0,1,2022,spotrac_fa_tracker,RP
Zach Davies,ARI,CHC,SP,,4500000.0,4500000.0,1,2022,spotrac_fa_tracker,SP
Donovan Solano,CIN,SF,2B,,4500000.0,4500000.0,1,2022,spotrac_fa_tracker,2B/SS
Trevor Rosenthal,SF,OAK,RP,,4500000.0,4500000.0,1,2022,spotrac_fa_tracker,RP
Alex Colomé,COL,MIN,RP,,4100000.0,4100000.0,1,2022,spotrac_fa_tracker,RP
Adam Ottavino,NYM,BOS,RP,,4000000.0,4000000.0,1,2022,spotrac_fa_tracker,RP/SU8
Martín Pérez,TEX,BOS,SP,,4000000.0,4000000.0,1,2022,spotrac_fa_tracker,SP/SP5
César Hernández,WSH,CWS,2B,,4000000.0,4000000.0,1,2022,spotrac_fa_tracker,2B
Andrelton Simmons,CHC,MIN,SS,,4000000.0,4000000.0,1,2022,spotrac_fa_tracker,SS
Yoshitomo Tsutsugo,PIT,PIT,1B,,4000000.0,4000000.0,1,2022,spotrac_fa_tracker,1B
Archie Bradley,LAA,PHI,RP,,3750000.0,3750000.0,1,2022,spotrac_fa_tracker,RP
Chris Archer,MIN,TB,SP,,3750000.0,3750000.0,1,2022,spotrac_fa_tracker,SP
David Robertson,CHC,TB,RP,,3500000.0,3500000.0,1,2022,spotrac_fa_tracker,RP/CL
Danny Duffy,LAD,LAD,SP,,3000000.0,3000000.0,1,2022,spotrac_fa_tracker,SP/SP1
Vince Velasquez,CWS,SD,SP,,3000000.0,3000000.0,1,2022,spotrac_fa_tracker,SP
Matt Strahm,BOS,SD,RP,,3000000.0,3000000.0,1,2022,spotrac_fa_tracker,RP
Chad Kuhl,COL,PIT,RP,,3000000.0,3000000.0,1,2022,spotrac_fa_tracker,RP
Bryan Shaw,CLE,CLE,RP,,3000000.0,3000000.0,1,2022,spotrac_fa_tracker,RP
Chris Martin,CHC,ATL,RP,,2750000.0,2750000.0,1,2022,spotrac_fa_tracker,RP/SU8
Joely Rodriguez,NYY,NYY,RP,,2500000.0,2500000.0,1,2022,spotrac_fa_tracker,RP
Joe Smith,MIN,SEA,RP,,2500000.0,2500000.0,1,2022,spotrac_fa_tracker,RP
Brad Boxberger,MIL,MIL,RP,,2500000.0,2500000.0,1,2022,spotrac_fa_tracker,RP/SU8
Albert Pujols,STL,LAD,DH,,2500000.0,2500000.0,1,2022,spotrac_fa_tracker,DH/1B
Heath Hembree,PIT,NYM,RP,,2125000.0,2125000.0,1,2022,spotrac_fa_tracker,RP
Niko Goodrum,HOU,DET,2B,,2100000.0,2100000.0,1,2022,spotrac_fa_tracker,2B
Jose Quintana,PIT,SF,SP,,2000000.0,2000000.0,1,2022,spotrac_fa_tracker,SP/SP1
Sergio Romo,SEA,OAK,RP,,2000000.0,2000000.0,1,2022,spotrac_fa_tracker,RP
Matt Carpenter,NYY,TEX,3B,,2000000.0,2000000.0,1,2022,spotrac_fa_tracker,3B/1B
Pedro Severino,MIL,BAL,C,,1900000.0,1900000.0,1,2022,spotrac_fa_tracker,C
Hunter Strickland,CIN,MIL,RP,,1825000.0,1825000.0,1,2022,spotrac_fa_tracker,RP
Odubel Herrera,PHI,PHI,CF,,1750000.0,1750000.0,1,2022,spotrac_fa_tracker,CF
Daniel Norris,CHC,MIL,RP,,1750000.0,1750000.0,1,2022,spotrac_fa_tracker,RP
Jake Junis,SF,KC,RP,,1750000.0,1750000.0,1,2022,spotrac_fa_tracker,RP
Kurt Suzuki,LAA,LAA,C,,1750000.0,1750000.0,1,2022,spotrac_fa_tracker,C
Steve Cishek,WSH,LAA,RP,,1750000.0,1750000.0,1,2022,spotrac_fa_tracker,RP
Odubel Herrera,PHI,PHI,CF,,1750000.0,1750000.0,1,2022,spotrac_fa_tracker,CF
Hanser Alberto,LAD,KC,2B,,1600000.0,1600000.0,1,2022,spotrac_fa_tracker,2B
Clint Frazier,CHC,NYY,LF,,1500000.0,1500000.0,1,2022,spotrac_fa_tracker,OF
Matt Duffy,LAA,CHC,3B,,1500000.0,1500000.0,1,2022,spotrac_fa_tracker,3B
Sean Doolittle,WSH,SEA,RP,,1500000.0,1500000.0,1,2022,spotrac_fa_tracker,RP
Ehire Adrianza,WSH,ATL,SS,,1500000.0,1500000.0,1,2022,spotrac_fa_tracker,SS
Johan Camargo,PHI,ATL,3B,,1400000.0,1400000.0,1,2022,spotrac_fa_tracker,3B
Jake Marisnick,PIT,TEX,CF,,1300000.0,1300000.0,1,2022,spotrac_fa_tracker,CF
Kyle Crick,CWS,CWS,RP,,1250000.0,1250000.0,1,2022,spotrac_fa_tracker,RP
Jhoulys Chacin,COL,COL,SP,,1250000.0,1250000.0,1,2022,spotrac_fa_tracker,SP
Nick Wittgren,STL,CLE,RP,,1200000.0,1200000.0,1,2022,spotrac_fa_tracker,RP
Alex Dickerson,ATL,SF,LF,,1000000.0,1000000.0,1,2022,spotrac_fa_tracker,LF
Colin Moran,CIN,PIT,1B,,1000000.0,1000000.0,1,2022,spotrac_fa_tracker,1B
Dan Vogelbach,PIT,MIL,DH,,1000000.0,1000000.0,1,2022,spotrac_fa_tracker,DH/1B
Taylor Clarke,KC,ARI,RP,,975000.0,975000.0,1,2022,spotrac_fa_tracker,RP/SU7
Tim Locastro,NYY,BOS,LF,,900000.0,900000.0,1,2022,spotrac_fa_tracker,OF
Luke Maile,CLE,MIL,C,,900000.0,900000.0,1,2022,spotrac_fa_tracker,C
Robinson Chirinos,BAL,CHC,C,,900000.0,900000.0,1,2022,spotrac_fa_tracker,C/1B
Jason Adam,TB,CHC,RP,,900000.0,900000.0,1,2022,spotrac_fa_tracker,RP/SU8
Tyler Thornburg,ATL,CIN,RP,,900000.0,900000.0,1,2022,spotrac_fa_tracker,RP
Stephen Vogt,OAK,ATL,C,,850000.0,850000.0,1,2022,spotrac_fa_tracker,C
