Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID,AVG
Chad Wallach,33,261,Maj-AL,Los Angeles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,595453,
Matt Wallner,27,256,Maj-AL,Minnesota,104,392,336,47,68,16,3,22,40,46,0,114,8,0,2,3,4,3,0.202,0.311,0.464,0.776,670242,0.202
Taylor Walls,28,296,Maj-AL,Tampa Bay,101,317,282,36,62,14,1,4,38,26,0,70,0,3,6,1,14,6,0.22,0.28,0.319,0.599,670764,0.22
Donovan Walton,31,260,Maj-NL,Philadelphia,2,9,8,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0.125,0.125,0.125,0.25,622268,0.125
Taylor Ward,31,245,Maj-AL,Los Angeles,157,663,579,86,132,31,2,36,103,75,1,175,3,0,6,13,4,1,0.228,0.317,0.475,0.792,621493,0.228
Drew Waters,26,332,Maj-AL,Kansas City,71,219,206,21,50,6,3,1,14,11,0,60,2,0,0,2,5,3,0.243,0.288,0.316,0.603,671221,0.243
Austin Wells,25,235,Maj-AL,New York,133,471,423,52,93,22,1,21,74,31,0,124,5,0,11,10,5,1,0.22,0.274,0.426,0.7,669224,0.22
Jordan Westburg,26,245,Maj-AL,Baltimore,85,352,328,59,87,10,1,17,41,17,0,80,6,0,1,5,1,2,0.265,0.313,0.457,0.77,676059,0.265
Shay Whitcomb,26,306,Maj-AL,Houston,20,32,32,4,4,0,0,1,1,0,0,10,0,0,0,0,0,0,0.125,0.125,0.219,0.344,694376,0.125
Eli White,31,246,Maj-NL,Atlanta,105,271,256,43,60,8,3,10,35,11,1,70,2,1,1,2,10,1,0.234,0.27,0.406,0.677,642201,0.234
Joey Wiemer,26,245,Maj-NL,Miami,27,61,55,7,13,2,0,3,12,2,1,23,2,0,2,0,0,0,0.236,0.279,0.436,0.715,686894,0.236
Carson Williams,22,245,Maj-AL,Tampa Bay,32,106,99,11,17,3,0,5,12,6,0,44,0,1,0,3,2,1,0.172,0.219,0.354,0.573,700246,0.172
Luke Williams,28,252,Maj-NL,Atlanta,39,34,31,5,4,2,0,0,5,1,0,9,1,0,1,2,5,0,0.129,0.176,0.194,0.37,663897,0.129
Ben Williamson,24,305,Maj-AL,Seattle,85,295,277,36,70,13,0,1,21,15,0,64,1,2,0,5,5,1,0.253,0.294,0.31,0.604,810938,0.253
Jacob Wilson,23,246,Maj-AL,Athletics,125,523,486,62,151,26,0,13,63,27,1,39,7,2,1,16,5,2,0.311,0.355,0.444,0.8,805779,0.311
Weston Wilson,30,245,Maj-NL,Philadelphia,52,125,111,15,22,4,0,5,17,12,0,34,1,1,0,1,2,3,0.198,0.282,0.369,0.652,642215,0.198
Will Wilson,26,273,Maj-AL,Cleveland,34,91,78,7,15,4,0,0,2,7,0,34,1,5,0,1,2,0,0.192,0.267,0.244,0.511,669717,0.192
Jesse Winker,31,325,Maj-NL,New York,26,81,70,8,16,5,2,1,10,9,1,21,0,0,2,1,1,0,0.229,0.309,0.4,0.709,608385,0.229
Jack Winkler,26,259,Maj-NL,Miami,14,16,16,2,4,2,0,0,0,0,0,4,0,0,0,0,1,0,0.25,0.25,0.375,0.625,676466,0.25
Masyn Winn,23,265,Maj-NL,St. Louis,129,537,491,72,124,27,0,9,51,34,0,102,8,2,2,11,9,5,0.253,0.31,0.363,0.673,691026,0.253
Brett Wisely,26,246,Maj-NL,"Atlanta,San Francisco",26,63,54,5,10,4,0,1,10,7,0,14,0,2,0,0,1,1,0.185,0.279,0.315,0.594,689172,0.185
Bobby Witt Jr.,25,245,Maj-AL,Kansas City,157,687,623,99,184,47,6,23,88,49,8,125,8,0,7,7,38,9,0.295,0.351,0.501,0.852,677951,0.295
Connor Wong,29,245,Maj-AL,Boston,63,188,168,16,32,8,0,0,7,16,0,42,1,1,2,7,2,1,0.19,0.262,0.238,0.5,657136,0.19
James Wood,22,245,Maj-NL,Washington,157,689,598,87,153,38,0,31,94,85,8,221,3,0,3,12,15,7,0.256,0.35,0.475,0.825,695578,0.256
Gage Workman,25,396,"Maj-AL,Maj-NL",Chicago,12,17,16,0,3,1,0,0,2,1,0,7,0,0,0,0,1,0,0.188,0.235,0.25,0.485,669398,0.188
Austin Wynns,34,301,"Maj-AL,Maj-NL","Athletics,Cincinnati",39,110,103,13,30,8,0,6,21,5,0,32,0,1,1,3,0,0,0.291,0.321,0.544,0.865,642851,0.291
Mike Yastrzemski,34,245,"Maj-AL,Maj-NL","Kansas City,San Francisco",146,558,477,68,111,28,1,17,46,72,4,108,2,2,5,7,7,2,0.233,0.333,0.403,0.735,573262,0.233
Christian Yelich,33,226,Maj-NL,Milwaukee,159,682,606,91,157,22,0,29,103,69,6,176,6,0,1,6,17,6,0.259,0.34,0.439,0.779,592885,0.259
Nick Yorke,23,245,Maj-NL,Pittsburgh,22,72,69,7,16,3,0,1,8,3,0,15,0,0,0,1,1,0,0.232,0.264,0.319,0.583,694377,0.232
Masataka Yoshida,31,241,Maj-AL,Boston,58,212,195,16,54,11,0,4,28,10,0,25,3,0,4,3,3,0,0.277,0.316,0.395,0.711,807799,0.277
Cole Young,21,245,Maj-AL,Seattle,77,257,223,24,47,7,1,4,24,28,1,47,2,2,2,4,1,0,0.211,0.302,0.305,0.607,702284,0.211
Jacob Young,25,245,Maj-NL,Washington,120,364,324,34,75,10,1,2,31,27,0,65,3,9,1,7,15,11,0.231,0.296,0.287,0.583,696285,0.231
Jared Young,29,245,Maj-NL,New York,22,47,43,5,8,1,0,4,6,2,0,16,1,0,1,1,0,0,0.186,0.234,0.488,0.722,676724,0.186
